Account_ID,Gender,Age,Marital_Status,Account_Activity,EmployedMoreThan12Mo,Claim_12Mo,Accident_36Mo,Ticket_12Mo,Payment_Method,Insurance Category
5857,M,48,M,Moderate,Yes,Yes,Yes,Yes,Web Payment,Insure-Risk Terms
9764,F,38,M,High,Yes,No,No,Yes,Monthly Billing,Do Not Insure
8493,M,16,M,High,Yes,No,No,No,Monthly Billing,Insure-High Premium
9781,M,45,S,High,Yes,No,No,No,Monthly Billing,Insure-Risk Terms
4943,F,18,S,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
4526,F,18,S,Low,Yes,Yes,No,No,Monthly Billing,Insure-Best Terms
8062,M,62,M,Moderate,No,No,No,Yes,Web Payment,Insure-Risk Terms
6775,M,21,S,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-High Premium
7324,M,62,M,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
6049,F,25,M,Low,Yes,Yes,No,No,Monthly Billing,Insure-Best Terms
8283,M,41,S,High,Yes,No,No,Yes,Credit Card,Do Not Insure
3565,M,59,S,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
2270,F,28,M,Low,Yes,No,No,Yes,Bank Transfer,Insure-Risk Terms
4896,F,37,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
4620,F,50,S,Moderate,Yes,No,Yes,No,Credit Card,Insure-Best Terms
1845,M,31,S,Low,Yes,Yes,No,No,Web Payment,Insure-Best Terms
5999,M,41,M,Moderate,Yes,No,No,Yes,Credit Card,Insure-High Premium
9287,M,47,M,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
7571,F,54,M,Low,Yes,No,No,Yes,Web Payment,Insure-Best Terms
3586,M,46,S,High,Yes,Yes,Yes,Yes,Web Payment,Do Not Insure
5938,M,62,S,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
1690,M,61,S,Moderate,Yes,No,No,Yes,Bank Transfer,Insure-Risk Terms
5446,F,53,M,High,No,Yes,No,No,Bank Transfer,Insure-Risk Terms
4532,F,35,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
7674,F,36,M,High,Yes,No,No,No,Web Payment,Insure-High Premium
4866,F,45,M,Moderate,Yes,Yes,Yes,No,Monthly Billing,Insure-Best Terms
1367,F,41,M,High,Yes,No,No,No,Credit Card,Insure-High Premium
1881,F,36,S,Low,Yes,Yes,Yes,Yes,Web Payment,Insure-Risk Terms
9440,F,35,S,High,Yes,No,No,No,Web Payment,Insure-High Premium
1045,F,45,M,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
6033,M,49,S,Moderate,Yes,No,No,No,Credit Card,Insure-Best Terms
1297,F,59,S,High,Yes,No,No,No,Web Payment,Insure-High Premium
6536,M,47,M,Low,Yes,Yes,No,Yes,Bank Transfer,Insure-Best Terms
9051,M,63,M,Moderate,Yes,No,No,Yes,Bank Transfer,Insure-Risk Terms
6581,F,43,M,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
6452,F,38,M,High,Yes,No,Yes,Yes,Web Payment,Do Not Insure
9397,M,27,M,High,Yes,No,Yes,Yes,Credit Card,Do Not Insure
4635,F,56,M,Moderate,Yes,No,No,Yes,Web Payment,Insure-Risk Terms
1689,M,18,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
2421,F,61,M,High,Yes,No,No,No,Web Payment,Insure-Best Terms
1906,F,59,M,High,Yes,Yes,No,No,Credit Card,Insure-Risk Terms
5177,M,28,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
3479,M,66,S,High,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
4304,M,42,S,Moderate,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
5997,F,18,M,High,Yes,No,No,No,Credit Card,Do Not Insure
3280,M,38,S,High,Yes,No,No,No,Bank Transfer,Insure-High Premium
1341,F,60,M,High,Yes,Yes,No,Yes,Web Payment,Insure-High Premium
1850,M,23,M,High,Yes,Yes,No,Yes,Credit Card,Do Not Insure
6053,F,31,M,Low,Yes,Yes,Yes,No,Web Payment,Insure-Best Terms
3309,M,20,M,High,Yes,Yes,Yes,No,Bank Transfer,Insure-Risk Terms
9745,M,41,M,Moderate,No,Yes,No,No,Monthly Billing,Insure-Risk Terms
1620,F,18,M,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
5408,M,21,M,Low,Yes,Yes,Yes,Yes,Credit Card,Insure-High Premium
2569,F,42,S,High,Yes,No,No,Yes,Web Payment,Do Not Insure
3982,M,63,S,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
5599,F,25,S,High,Yes,Yes,No,No,Bank Transfer,Insure-High Premium
8336,M,35,M,High,Yes,Yes,No,No,Monthly Billing,Insure-Risk Terms
5219,F,49,S,Moderate,Yes,Yes,Yes,No,Monthly Billing,Insure-Best Terms
8476,M,62,M,High,Yes,Yes,Yes,Yes,Monthly Billing,Insure-High Premium
3965,M,40,M,High,Yes,Yes,Yes,No,Web Payment,Insure-High Premium
5970,M,26,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
5744,M,59,M,High,Yes,No,Yes,No,Credit Card,Insure-Risk Terms
9764,F,43,M,Moderate,No,Yes,No,Yes,Web Payment,Insure-High Premium
3347,F,42,M,High,Yes,Yes,No,Yes,Credit Card,Do Not Insure
8755,M,25,M,Low,Yes,No,No,No,Web Payment,Insure-Best Terms
3863,F,46,S,Moderate,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
8360,F,48,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
7230,F,44,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
4063,F,61,M,High,Yes,No,No,Yes,Web Payment,Insure-High Premium
5802,M,53,S,Moderate,Yes,No,No,No,Web Payment,Insure-Best Terms
6223,M,30,M,High,Yes,Yes,Yes,No,Bank Transfer,Insure-High Premium
4505,F,65,M,Moderate,Yes,Yes,No,Yes,Credit Card,Insure-Risk Terms
4490,M,24,M,Low,Yes,No,Yes,Yes,Web Payment,Insure-Risk Terms
1036,F,38,S,High,Yes,Yes,No,Yes,Credit Card,Do Not Insure
8834,M,29,M,High,Yes,Yes,No,Yes,Credit Card,Do Not Insure
7052,M,39,M,High,Yes,No,No,No,Bank Transfer,Insure-High Premium
7870,F,23,M,High,Yes,Yes,No,Yes,Bank Transfer,Do Not Insure
2876,M,41,M,High,Yes,No,No,No,Credit Card,Insure-High Premium
4972,M,56,S,High,No,Yes,No,No,Web Payment,Insure-High Premium
2080,F,48,S,Moderate,Yes,No,No,No,Monthly Billing,Insure-Best Terms
9516,M,27,S,High,Yes,No,No,No,Web Payment,Do Not Insure
4625,F,27,M,High,Yes,No,No,No,Credit Card,Insure-Risk Terms
2167,M,59,M,High,Yes,No,No,Yes,Credit Card,Insure-High Premium
5078,F,46,M,High,Yes,No,Yes,Yes,Web Payment,Do Not Insure
7871,M,30,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
6931,M,24,M,High,Yes,Yes,No,Yes,Credit Card,Do Not Insure
9820,M,25,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
1815,F,20,M,Low,Yes,Yes,Yes,Yes,Web Payment,Insure-High Premium
5259,M,18,M,High,Yes,Yes,No,No,Bank Transfer,Do Not Insure
8693,F,35,S,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
4847,M,25,S,Moderate,Yes,Yes,No,No,Web Payment,Insure-Best Terms
1701,M,50,M,Moderate,Yes,No,No,No,Monthly Billing,Insure-Best Terms
3453,M,39,M,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
5167,M,61,M,High,Yes,No,No,Yes,Web Payment,Insure-High Premium
9332,F,40,S,Low,Yes,No,No,Yes,Credit Card,Insure-Risk Terms
8322,F,54,M,High,Yes,Yes,No,Yes,Credit Card,Do Not Insure
8830,F,51,S,Moderate,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
8092,F,52,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
3081,F,62,S,High,Yes,No,Yes,Yes,Web Payment,Insure-High Premium
8451,M,47,S,High,Yes,Yes,No,Yes,Bank Transfer,Do Not Insure
3255,F,50,M,Low,Yes,No,Yes,Yes,Monthly Billing,Insure-Best Terms
9478,M,29,S,High,Yes,Yes,No,Yes,Web Payment,Insure-Risk Terms
9111,F,48,S,High,Yes,Yes,No,Yes,Bank Transfer,Insure-Risk Terms
3807,F,34,S,High,Yes,No,Yes,No,Monthly Billing,Do Not Insure
5550,M,17,S,Moderate,Yes,Yes,Yes,No,Credit Card,Insure-High Premium
7905,F,29,S,Moderate,Yes,No,Yes,Yes,Bank Transfer,Insure-Risk Terms
8395,M,18,S,High,Yes,Yes,No,No,Bank Transfer,Do Not Insure
2609,F,32,M,Moderate,Yes,No,Yes,Yes,Bank Transfer,Insure-Best Terms
8760,M,39,S,High,Yes,No,No,Yes,Web Payment,Insure-High Premium
7101,M,49,M,High,Yes,Yes,No,Yes,Monthly Billing,Insure-Best Terms
2301,F,29,S,High,Yes,Yes,No,Yes,Web Payment,Insure-Risk Terms
7526,M,47,M,Moderate,Yes,No,No,Yes,Bank Transfer,Do Not Insure
7695,M,32,M,High,Yes,Yes,Yes,No,Credit Card,Insure-Best Terms
7258,F,53,S,High,Yes,Yes,No,Yes,Web Payment,Insure-Best Terms
3454,M,48,S,Moderate,Yes,Yes,No,No,Web Payment,Do Not Insure
7352,M,19,M,High,Yes,No,No,No,Web Payment,Insure-Risk Terms
5397,F,42,M,High,Yes,Yes,No,Yes,Bank Transfer,Insure-Risk Terms
2556,F,56,M,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
3741,M,54,M,High,Yes,Yes,No,No,Web Payment,Do Not Insure
8884,M,28,S,Moderate,Yes,No,No,Yes,Credit Card,Insure-Risk Terms
9870,F,21,M,Moderate,Yes,No,No,Yes,Monthly Billing,Insure-High Premium
3429,M,53,S,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
9130,F,19,M,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
8860,F,31,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
5016,F,18,M,Moderate,Yes,Yes,Yes,Yes,Web Payment,Insure-Best Terms
6950,F,33,S,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
7565,M,48,S,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
4686,M,48,M,High,Yes,Yes,No,No,Web Payment,Do Not Insure
8122,F,54,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
9455,M,37,S,Moderate,Yes,No,No,Yes,Web Payment,Insure-Risk Terms
4625,M,25,S,High,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
2524,F,21,M,High,Yes,No,No,Yes,Web Payment,Insure-High Premium
8508,M,18,M,High,Yes,Yes,Yes,Yes,Bank Transfer,Insure-High Premium
8191,M,16,M,Moderate,Yes,No,No,Yes,Bank Transfer,Do Not Insure
7415,M,59,M,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-Best Terms
3721,M,39,S,High,Yes,No,No,No,Bank Transfer,Insure-High Premium
8486,M,53,M,Moderate,Yes,Yes,No,Yes,Bank Transfer,Do Not Insure
4314,F,36,S,Moderate,Yes,No,No,Yes,Bank Transfer,Insure-Best Terms
4388,M,36,S,High,Yes,Yes,No,No,Web Payment,Do Not Insure
1167,M,36,S,Low,Yes,Yes,Yes,Yes,Web Payment,Insure-Risk Terms
2887,M,25,S,High,Yes,No,No,No,Bank Transfer,Do Not Insure
9926,M,39,S,High,Yes,No,No,No,Web Payment,Insure-High Premium
1225,F,36,S,High,Yes,Yes,No,No,Monthly Billing,Do Not Insure
8372,M,52,M,High,Yes,No,No,No,Web Payment,Insure-Best Terms
8009,M,24,S,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
9321,M,18,M,High,Yes,Yes,No,Yes,Credit Card,Insure-Risk Terms
7041,M,60,S,High,Yes,Yes,No,Yes,Bank Transfer,Do Not Insure
1595,F,46,S,Low,Yes,Yes,No,Yes,Web Payment,Do Not Insure
9768,F,21,M,Low,Yes,Yes,Yes,Yes,Monthly Billing,Insure-Risk Terms
4299,F,61,S,High,Yes,Yes,Yes,Yes,Credit Card,Do Not Insure
4757,M,42,M,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
1643,M,31,S,Moderate,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
6625,F,18,S,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
6711,F,38,S,High,Yes,Yes,No,Yes,Monthly Billing,Insure-Risk Terms
2310,F,18,M,Low,No,No,Yes,No,Web Payment,Do Not Insure
7793,M,41,S,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
1003,F,32,S,High,Yes,Yes,Yes,Yes,Web Payment,Insure-High Premium
3736,F,30,S,High,Yes,No,No,Yes,Credit Card,Insure-High Premium
8773,M,20,M,High,Yes,Yes,No,Yes,Web Payment,Insure-Best Terms
9515,F,22,M,High,Yes,No,No,No,Monthly Billing,Insure-Risk Terms
9024,M,36,M,Moderate,Yes,Yes,No,Yes,Credit Card,Insure-Risk Terms
8245,M,36,M,High,Yes,No,No,No,Monthly Billing,Insure-Risk Terms
7054,M,65,M,High,Yes,No,No,No,Web Payment,Insure-Risk Terms
7790,F,54,M,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
8466,M,41,S,High,Yes,Yes,Yes,No,Bank Transfer,Insure-Risk Terms
1202,M,39,M,Low,Yes,No,Yes,No,Web Payment,Insure-High Premium
9076,F,49,S,High,Yes,No,No,Yes,Web Payment,Insure-High Premium
2273,M,38,M,Moderate,Yes,No,No,No,Web Payment,Insure-Risk Terms
2749,M,34,M,Low,Yes,No,No,Yes,Bank Transfer,Insure-Risk Terms
9262,F,44,S,Moderate,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
3381,M,25,M,Low,Yes,Yes,No,Yes,Web Payment,Do Not Insure
9777,M,37,S,High,Yes,Yes,No,Yes,Credit Card,Insure-High Premium
1883,M,50,S,High,Yes,No,No,No,Bank Transfer,Do Not Insure
2918,M,31,M,High,Yes,No,No,Yes,Web Payment,Insure-High Premium
4454,F,42,M,Moderate,Yes,No,No,No,Web Payment,Insure-High Premium
4211,F,19,M,Low,No,No,Yes,No,Web Payment,Insure-High Premium
3109,F,32,S,High,Yes,No,Yes,No,Bank Transfer,Do Not Insure
3672,M,66,M,High,Yes,Yes,No,Yes,Credit Card,Insure-High Premium
6156,F,33,M,High,Yes,Yes,No,Yes,Bank Transfer,Insure-Risk Terms
7674,F,37,M,Moderate,Yes,No,No,No,Bank Transfer,Do Not Insure
9416,F,20,M,Moderate,No,No,No,Yes,Bank Transfer,Insure-High Premium
1985,M,21,M,High,Yes,No,No,Yes,Monthly Billing,Insure-Best Terms
9509,M,35,S,Moderate,Yes,Yes,Yes,No,Credit Card,Insure-Risk Terms
3818,M,38,M,Moderate,Yes,Yes,Yes,Yes,Credit Card,Do Not Insure
2544,F,36,S,High,Yes,No,Yes,Yes,Bank Transfer,Insure-Risk Terms
7823,M,56,M,Moderate,Yes,No,No,Yes,Web Payment,Insure-High Premium
3342,F,47,S,Moderate,Yes,No,Yes,Yes,Web Payment,Insure-Risk Terms
4653,F,53,S,High,Yes,Yes,No,Yes,Web Payment,Insure-Risk Terms
8587,F,33,M,Moderate,No,No,No,Yes,Credit Card,Do Not Insure
6016,F,26,S,High,Yes,Yes,No,Yes,Web Payment,Insure-High Premium
8470,F,60,M,Moderate,Yes,No,No,Yes,Credit Card,Insure-Risk Terms
7522,F,34,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
3757,M,38,S,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-Best Terms
6838,F,35,S,High,Yes,No,Yes,No,Credit Card,Insure-Best Terms
4771,F,29,S,High,Yes,Yes,No,No,Credit Card,Insure-Risk Terms
3316,F,29,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
6172,M,60,M,High,Yes,Yes,Yes,Yes,Monthly Billing,Do Not Insure
3529,F,48,S,Moderate,Yes,No,No,Yes,Web Payment,Insure-Best Terms
1828,M,63,M,Moderate,Yes,No,No,No,Web Payment,Insure-Risk Terms
6554,M,58,M,Moderate,Yes,Yes,No,Yes,Bank Transfer,Insure-High Premium
1298,M,28,M,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
9049,M,41,M,High,Yes,No,No,Yes,Web Payment,Insure-High Premium
1756,M,17,S,Moderate,Yes,No,No,No,Credit Card,Insure-High Premium
5309,M,26,S,High,Yes,Yes,No,No,Bank Transfer,Insure-High Premium
5592,F,26,S,Moderate,Yes,Yes,Yes,No,Web Payment,Insure-Risk Terms
8530,M,61,S,High,Yes,No,No,Yes,Bank Transfer,Insure-Best Terms
9547,M,25,S,Moderate,Yes,No,No,No,Bank Transfer,Insure-Best Terms
5064,F,65,S,High,Yes,Yes,No,No,Web Payment,Insure-Risk Terms
2669,F,46,M,High,Yes,Yes,No,No,Bank Transfer,Insure-High Premium
4304,M,64,M,High,Yes,Yes,No,No,Monthly Billing,Insure-High Premium
5965,M,42,M,High,Yes,No,No,No,Bank Transfer,Insure-High Premium
3204,F,55,M,Moderate,Yes,No,No,No,Monthly Billing,Insure-High Premium
7229,M,55,M,Moderate,No,Yes,No,Yes,Monthly Billing,Insure-High Premium
9711,F,24,S,Moderate,Yes,No,No,Yes,Web Payment,Insure-Best Terms
3291,F,56,S,Moderate,Yes,Yes,No,No,Bank Transfer,Insure-High Premium
2088,F,37,M,High,Yes,Yes,No,No,Bank Transfer,Insure-High Premium
4632,F,39,M,High,Yes,No,No,No,Web Payment,Insure-High Premium
8450,M,34,S,Low,Yes,No,No,No,Web Payment,Do Not Insure
2048,F,50,M,Moderate,Yes,Yes,No,Yes,Web Payment,Insure-Risk Terms
9630,F,56,M,High,Yes,Yes,No,No,Web Payment,Insure-High Premium
9982,F,27,S,High,Yes,Yes,No,Yes,Monthly Billing,Insure-Risk Terms
2542,M,25,S,Moderate,No,No,No,No,Bank Transfer,Insure-High Premium
